"Брянская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.213 УК РФ (Хулиганство) ",4
"Брянская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.105 УК РФ (Убийство)",46
"Брянская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",111
"Брянская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.131 УК РФ (Изнасилование)",9
"Брянская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.158 УК РФ (Кража)",1850
"Брянская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.161 УК РФ (Грабёж)",23
"Брянская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.162 УК РФ (Разбой)",7
"Брянская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.163 УК РФ (Вымогательство)",1
"Брянская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.213 УК РФ (Хулиганство)",5
"Владимирская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.105 УК РФ (Убийство)",54
"Владимирская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",168
"Владимирская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.131 УК РФ (Изнасилование)",18
"Владимирская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.158 УК РФ (Кража)",5261
"Владимирская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.161 УК РФ (Грабёж)",381
"Владимирская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.162 УК РФ (Разбой)",28
"Владимирская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.163 УК РФ (Вымогательство)",58
"Владимирская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.213 УК РФ (Хулиганство) ",6
"Владимирская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.105 УК РФ (Убийство)",45
"Владимирская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",157
"Владимирская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.131 УК РФ (Изнасилование)",23
"Владимирская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.158 УК РФ (Кража)",2419
"Владимирская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.161 УК РФ (Грабёж)",37
"Владимирская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.162 УК РФ (Разбой)",15
"Владимирская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.163 УК РФ (Вымогательство)",0
"Владимирская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.213 УК РФ (Хулиганство)",7
"Воронежская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.105 УК РФ (Убийство)",86
"Воронежская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",183
"Воронежская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.131 УК РФ (Изнасилование)",29
"Воронежская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.158 УК РФ (Кража)",14794
"Воронежская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.161 УК РФ (Грабёж)",451
"Воронежская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.162 УК РФ (Разбой)",70
"Воронежская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.163 УК РФ (Вымогательство)",143
"Воронежская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.213 УК РФ (Хулиганство) ",10
"Воронежская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.105 УК РФ (Убийство)",74
"Воронежская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",163
"Воронежская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.131 УК РФ (Изнасилование)",27
"Воронежская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.158 УК РФ (Кража)",5283
"Воронежская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.161 УК РФ (Грабёж)",69
"Воронежская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.162 УК РФ (Разбой)",53
"Воронежская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.163 УК РФ (Вымогательство)",1
"Воронежская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.213 УК РФ (Хулиганство)",22
"Ивановская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.105 УК РФ (Убийство)",36
"Ивановская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",112
"Ивановская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.131 УК РФ (Изнасилование)",14
"Ивановская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.158 УК РФ (Кража)",4215
"Ивановская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.161 УК РФ (Грабёж)",252
"Ивановская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.162 УК РФ (Разбой)",42
"Ивановская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.163 УК РФ (Вымогательство)",48
"Ивановская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.213 УК РФ (Хулиганство) ",6
"Ивановская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.105 УК РФ (Убийство)",44
"Ивановская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",118
"Ивановская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.131 УК РФ (Изнасилование)",19
"Ивановская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.158 УК РФ (Кража)",2171
"Ивановская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.161 УК РФ (Грабёж)",11
"Ивановская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.162 УК РФ (Разбой)",3
"Ивановская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.163 УК РФ (Вымогательство)",0
"Ивановская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.213 УК РФ (Хулиганство)",1
"Калужская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.105 УК РФ (Убийство)",45
"Калужская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",130
"Калужская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.131 УК РФ (Изнасилование)",28
"Калужская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.158 УК РФ (Кража)",5265
"Калужская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.161 УК РФ (Грабёж)",248
"Калужская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.162 УК РФ (Разбой)",34
"Калужская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.163 УК РФ (Вымогательство)",85
"Калужская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.213 УК РФ (Хулиганство) ",13
"Калужская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.105 УК РФ (Убийство)",48
"Калужская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",108
"Калужская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.131 УК РФ (Изнасилование)",35
"Калужская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.158 УК РФ (Кража)",1900
"Калужская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.161 УК РФ (Грабёж)",81
"Калужская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.162 УК РФ (Разбой)",127
"Калужская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.163 УК РФ (Вымогательство)",0
"Калужская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.213 УК РФ (Хулиганство)",18
"Костромская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.105 УК РФ (Убийство)",36
"Костромская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",55
"Костромская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.131 УК РФ (Изнасилование)",19
"Костромская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.158 УК РФ (Кража)",2314
"Костромская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.161 УК РФ (Грабёж)",118
"Костромская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.162 УК РФ (Разбой)",14
"Костромская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.163 УК РФ (Вымогательство)",21
"Костромская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.213 УК РФ (Хулиганство) ",10
"Костромская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.105 УК РФ (Убийство)",31
"Костромская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",47
"Костромская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.131 УК РФ (Изнасилование)",11
"Костромская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.158 УК РФ (Кража)",1136
"Костромская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.161 УК РФ (Грабёж)",16
"Костромская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.162 УК РФ (Разбой)",2
"Костромская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.163 УК РФ (Вымогательство)",0
"Костромская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.213 УК РФ (Хулиганство)",7
"Курская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.105 УК РФ (Убийство)",88
"Курская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",100
"Курская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.131 УК РФ (Изнасилование)",34
"Курская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.158 УК РФ (Кража)",4418
"Курская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.161 УК РФ (Грабёж)",152
"Курская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.162 УК РФ (Разбой)",19
"Курская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.163 УК РФ (Вымогательство)",77
"Курская область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.213 УК РФ (Хулиганство) ",5
"Курская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.105 УК РФ (Убийство)",54
"Курская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",88
"Курская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.131 УК РФ (Изнасилование)",36
"Курская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.158 УК РФ (Кража)",2260
"Курская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.161 УК РФ (Грабёж)",17
"Курская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.162 УК РФ (Разбой)",1
"Курская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.163 УК РФ (Вымогательство)",0
"Курская область","3_3","Количество предварительно расследованных преступлений в отчетном периоде (из числа находившихся в производстве или зарегистрированных в отчетном периоде) по ст.213 УК РФ (Хулиганство)",2
"Липецкая область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.105 УК РФ (Убийство)",44
"Липецкая область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.111 УК РФ (Умышленное причинение тяжкого вреда здоровью)",93
"Липецкая область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.131 УК РФ (Изнасилование)",12
"Липецкая область","3_3","Количество преступлений, зарегистрированных в отчетном периоде по ст.158 УК РФ (Кража)",5050
